Id	Print_Name	Inverted_Name
aaa	Ghotuo	Ghotuo
aab	Alumu-Tesu	Alumu-Tesu
aac	Ari	Ari
aad	Amal	Amal
aae	Arbëreshë Albanian	Albanian, Arbëreshë
aaf	Aranadan	Aranadan
aag	Ambrak	Ambrak
aah	Abu' Arapesh	Arapesh, Abu'
aai	Arifama-Miniafia	Arifama-Miniafia
aak	Ankave	Ankave
aal	Afade	Afade
aan	Anambé	Anambé
aao	Algerian Saharan Arabic	Arabic, Algerian Saharan
aap	Pará Arára	Arára, Pará
aaq	Eastern Abnaki	Abnaki, Eastern
aar	Afar	Afar
aas	Aasáx	Aasáx
aat	Arvanitika Albanian	Albanian, Arvanitika
aau	Abau	Abau
aaw	Solong	Solong
aax	Mandobo Atas	Mandobo Atas
aaz	Amarasi	Amarasi
aba	Abé	Abé
abb	Bankon	Bankon
abc	Ambala Ayta	Ayta, Ambala
abd	Manide	Manide
abe	Western Abnaki	Abnaki, Western
abf	Abai Sungai	Abai Sungai
abg	Abaga	Abaga
abh	Tajiki Arabic	Arabic, Tajiki
abi	Abidji	Abidji
abj	Aka-Bea	Aka-Bea
abk	Abkhazian	Abkhazian
abl	Lampung Nyo	Lampung Nyo
abm	Abanyom	Abanyom
abn	Abua	Abua
abo	Abon	Abon
abp	Abellen Ayta	Ayta, Abellen
abq	Abaza	Abaza
abr	Abron	Abron
abs	Ambonese Malay	Malay, Ambonese
abt	Ambulas	Ambulas
abu	Abure	Abure
abv	Baharna Arabic	Arabic, Baharna
abw	Pal	Pal
abx	Inabaknon	Inabaknon
aby	Aneme Wake	Aneme Wake
abz	Abui	Abui
aca	Achagua	Achagua
acb	Áncá	Áncá
acd	Gikyode	Gikyode
ace	Achinese	Achinese
acf	Saint Lucian Creole French	Creole French, Saint Lucian
ach	Acoli	Acoli
aci	Aka-Cari	Aka-Cari
ack	Aka-Kora	Aka-Kora
acl	Akar-Bale	Akar-Bale
acm	Mesopotamian Arabic	Arabic, Mesopotamian
acn	Achang	Achang
acp	Eastern Acipa	Acipa, Eastern
acq	Ta'izzi-Adeni Arabic	Arabic, Ta'izzi-Adeni
acr	Achi	Achi
acs	Acroá	Acroá
act	Achterhoeks	Achterhoeks
acu	Achuar-Shiwiar	Achuar-Shiwiar
acv	Achumawi	Achumawi
acw	Hijazi Arabic	Arabic, Hijazi
acx	Omani Arabic	Arabic, Omani
acy	Cypriot Arabic	Arabic, Cypriot
acz	Acheron	Acheron
ada	Adangme	Adangme
adb	Adabe	Adabe
add	Dzodinka	Dzodinka
ade	Adele	Adele
adf	Dhofari Arabic	Arabic, Dhofari
adg	Andegerebinha	Andegerebinha
adh	Adhola	Adhola
adi	Adi	Adi
adj	Adioukrou	Adioukrou
adl	Galo	Galo
adn	Adang	Adang
ado	Abu	Abu
adq	Adangbe	Adangbe
adr	Adonara	Adonara
ads	Adamorobe Sign Language	Adamorobe Sign Language
adt	Adnyamathanha	Adnyamathanha
adu	Aduge	Aduge
adw	Amundava	Amundava
adx	Amdo Tibetan	Tibetan, Amdo
ady	Adygei	Adygei
ady	Adyghe	Adyghe
adz	Adzera	Adzera
aea	Areba	Areba
aeb	Tunisian Arabic	Arabic, Tunisian
aec	Saidi Arabic	Arabic, Saidi
aed	Argentine Sign Language	Argentine Sign Language
aee	Northeast Pashai	Pashai, Northeast
aee	Northeast Pashayi	Pashayi, Northeast
aek	Haeke	Haeke
ael	Ambele	Ambele
aem	Arem	Arem
aen	Armenian Sign Language	Armenian Sign Language
aeq	Aer	Aer
aer	Eastern Arrernte	Arrernte, Eastern
aes	Alsea	Alsea
aeu	Akeu	Akeu
aew	Ambakich	Ambakich
aey	Amele	Amele
aez	Aeka	Aeka
afb	Gulf Arabic	Arabic, Gulf
afd	Andai	Andai
afe	Putukwam	Putukwam
afg	Afghan Sign Language	Afghan Sign Language
afh	Afrihili	Afrihili
afi	Akrukay	Akrukay
afi	Chini	Chini
afk	Nanubae	Nanubae
afn	Defaka	Defaka
afo	Eloyi	Eloyi
afp	Tapei	Tapei
afr	Afrikaans	Afrikaans
afs	Afro-Seminole Creole	Creole, Afro-Seminole
aft	Afitti	Afitti
afu	Awutu	Awutu
afz	Obokuitai	Obokuitai
aga	Aguano	Aguano
agb	Legbo	Legbo
