Id	Part2B	Part2T	Part1	Scope	Language_Type	Ref_Name	Comment
aaa				I	L	Ghotuo	
aab				I	L	Alumu-Tesu	
aac				I	L	Ari	
aad				I	L	Amal	
aae				I	L	ArbÃ«reshÃ« Albanian	
aaf				I	L	Aranadan	
aag				I	L	Ambrak	
aah				I	L	Abu' Arapesh	
aai				I	L	Arifama-Miniafia	
aak				I	L	Ankave	
aal				I	L	Afade	
aan				I	L	AnambÃ©	
aao				I	L	Algerian Saharan Arabic	
aap				I	L	ParÃ¡ ArÃ¡ra	
aaq				I	E	Eastern Abnaki	
aar	aar	aar	aa	I	L	Afar	
aas				I	L	AasÃ¡x	
aat				I	L	Arvanitika Albanian	
aau				I	L	Abau	
aaw				I	L	Solong	
aax				I	L	Mandobo Atas	
aaz				I	L	Amarasi	
aba				I	L	AbÃ©	
abb				I	L	Bankon	
abc				I	L	Ambala Ayta	
abd				I	L	Manide	
abe				I	L	Western Abnaki	
abf				I	L	Abai Sungai	
abg				I	L	Abaga	
abh				I	L	Tajiki Arabic	
abi				I	L	Abidji	
abj				I	E	Aka-Bea	
abk	abk	abk	ab	I	L	Abkhazian	
abl				I	L	Lampung Nyo	
abm				I	L	Abanyom	
abn				I	L	Abua	
abo				I	L	Abon	
abp				I	L	Abellen Ayta	
abq				I	L	Abaza	
abr				I	L	Abron	
abs				I	L	Ambonese Malay	
abt				I	L	Ambulas	
abu				I	L	Abure	
abv				I	L	Baharna Arabic	
abw				I	L	Pal	
abx				I	L	Inabaknon	
aby				I	L	Aneme Wake	
abz				I	L	Abui	
aca				I	L	Achagua	
acb				I	L	ÃncÃ¡	
acd				I	L	Gikyode	
ace	ace	ace		I	L	Achinese	
acf				I	L	Saint Lucian Creole French	
ach	ach	ach		I	L	Acoli	
aci				I	E	Aka-Cari	
ack				I	E	Aka-Kora	
acl				I	E	Akar-Bale	
acm				I	L	Mesopotamian Arabic	
acn				I	L	Achang	
acp				I	L	Eastern Acipa	
acq				I	L	Ta'izzi-Adeni Arabic	
acr				I	L	Achi	
acs				I	E	AcroÃ¡	
act				I	L	Achterhoeks	
acu				I	L	Achuar-Shiwiar	
acv				I	L	Achumawi	
acw				I	L	Hijazi Arabic	
acx				I	L	Omani Arabic	
acy				I	L	Cypriot Arabic	
acz				I	L	Acheron	
ada	ada	ada		I	L	Adangme	
adb				I	L	Adabe	
add				I	L	Dzodinka	
ade				I	L	Adele	
adf				I	L	Dhofari Arabic	
adg				I	L	Andegerebinha	
adh				I	L	Adhola	
adi				I	L	Adi	
adj				I	L	Adioukrou	
adl				I	L	Galo	
adn				I	L	Adang	
ado				I	L	Abu	
adq				I	L	Adangbe	
adr				I	L	Adonara	
ads				I	L	Adamorobe Sign Language	
adt				I	L	Adnyamathanha	
adu				I	L	Aduge	
adw				I	L	Amundava	
adx				I	L	Amdo Tibetan	
ady	ady	ady		I	L	Adyghe	
adz				I	L	Adzera	
aea				I	E	Areba	
aeb				I	L	Tunisian Arabic	
aec				I	L	Saidi Arabic	
aed				I	L	Argentine Sign Language	
aee				I	L	Northeast Pashai	
aek				I	L	Haeke	
ael				I	L	Ambele	
aem				I	L	Arem	
aen				I	L	Armenian Sign Language	
aeq				I	L	Aer	
aer				I	L	Eastern Arrernte	
aes				I	E	Alsea	
aeu				I	L	Akeu	
aew				I	L	Ambakich	
aey				I	L	Amele	
aez				I	L	Aeka	
afb				I	L	Gulf Arabic	
afd				I	L	Andai	
afe				I	L	Putukwam	
afg				I	L	Afghan Sign Language	
afh	afh	afh		I	C	Afrihili	
afi				I	L	Akrukay	
afk				I	L	Nanubae	
afn				I	L	Defaka	
afo				I	L	Eloyi	
afp				I	L	Tapei	
afr	afr	afr	af	I	L	Afrikaans	
afs				I	L	Afro-Seminole Creole	
aft				I	L	Afitti	
afu				I	L	Awutu	
afz				I	L	Obokuitai	
aga				I	E	Aguano	
agb				I	L	Legbo	
agc				I	L	Agatu	
agd				I	L	Agarabi	
age				I	L	Angal	
agf				I	L	Arguni	
agg				I	L	Angor	
agh				I	L	Ngelima	
agi				I	L	Agariya	
agj				I	L	Argobba	
agk				I	L	Isarog Agta	
agl				I	L	Fembe	
agm				I	L	Angaataha	
agn				I	L	Agutaynen	
ago				I	L	Tainae	
agq				I	L	Aghem	
agr				I	L	Aguaruna	
ags				I	L	Esimbi	
agt				I	L	Central Cagayan Agta	
agu				I	L	Aguacateco	
agv				I	L	Remontado Dumagat	
agw				I	L	Kahua	
agx				I	L	Aghul	
agy				I	L	Southern Alta	
agz				I	L	Mt. Iriga Agta	
aha				I	L	Ahanta	
ahb				I	L	Axamb	
ahg				I	L	Qimant	
ahh				I	L	Aghu	
ahi				I	L	Tiagbamrin Aizi	
ahk				I	L	Akha	
ahl				I	L	Igo	
ahm				I	L	Mobumrin Aizi	
ahn				I	L	Ã€hÃ n	
aho				I	E	Ahom	
ahp				I	L	Aproumu Aizi	
ahr				I	L	Ahirani	
ahs				I	L	Ashe	
aht				I	L	Ahtena	
aia				I	L	Arosi	
aib				I	L	Ainu (China)	
aic				I	L	Ainbai	
aid				I	E	Alngith	
aie				I	L	Amara	
aif				I	L	Agi	
aig				I	L	Antigua and Barbuda Creole English	
aih				I	L	Ai-Cham	
aii				I	L	Assyrian Neo-Aramaic	
aij				I	L	Lishanid Noshan	
aik				I	L	Ake	
ail				I	L	Aimele	
aim				I	L	Aimol	
ain	ain	ain		I	L	Ainu (Japan)	
aio				I	L	Aiton	
aip				I	L	Burumakok	
aiq				I	L	Aimaq	
air				I	L	Airoran	
ais				I	L	Nataoran Amis	
ait				I	E	Arikem	
aiw				I	L	Aari	
aix				I	L	Aighon	
aiy				I	L	Ali	
aja				I	L	Aja (Sudan)	
ajg				I	L	Aja (Benin)	
aji				I	L	AjiÃ«	
ajn				I	L	Andajin	
ajp				I	L	South Levantine Arabic	
ajt				I	L	Judeo-Tunisian Arabic	
aju				I	L	Judeo-Moroccan Arabic	
ajw				I	E	Ajawa	
ajz				I	L	Amri Karbi	
aka	aka	aka	ak	M	L	Akan	
akb				I	L	Batak Angkola	
akc				I	L	Mpur	
akd				I	L	Ukpet-Ehom	
ake				I	L	Akawaio	
akf				I	L	Akpa	
akg				I	L	Anakalangu	
akh				I	L	Angal Heneng	
aki				I	L	Aiome	
akj				I	E	Aka-Jeru	
akk	akk	akk		I	A	Akkadian	
akl				I	L	Aklanon	
akm				I	E	Aka-Bo	
ako				I	L	Akurio	
akp				I	L	Siwu	
akq				I	L	Ak	
akr				I	L	Araki	
aks				I	L	Akaselem	
akt				I	L	Akolet	
aku				I	L	Akum	
akv				I	L	Akhvakh	
akw				I	L	Akwa	
akx				I	E	Aka-Kede	
aky				I	E	Aka-Kol	
akz				I	L	Alabama	
ala				I	L	Alago	
